,ArticleId,PredictedLabel
0,1225,sport
1,1576,sport
2,1353,sport
3,1138,sport
4,1915,politics
5,55,sport
6,1659,sport
7,925,sport
8,1958,sport
9,1775,sport
10,851,sport
11,1954,sport
12,2094,sport
13,545,entertainment
14,1663,business
15,2132,sport
16,635,sport
17,579,sport
18,1591,sport
19,1996,sport
20,1634,sport
21,1594,sport
22,417,sport
23,796,sport
24,1438,sport
25,100,politics
26,650,tech
27,927,sport
28,1629,sport
29,1319,politics
30,1237,sport
31,640,sport
32,2122,entertainment
33,971,entertainment
34,2103,sport
35,745,business
36,558,entertainment
37,1748,sport
38,1293,sport
39,1898,sport
40,2053,sport
41,448,business
42,157,sport
43,45,sport
44,1770,sport
45,509,sport
46,821,politics
47,17,entertainment
48,1460,entertainment
49,652,sport
50,1479,sport
51,1291,entertainment
52,2092,sport
53,529,sport
54,2007,politics
55,1356,sport
56,1006,sport
57,1721,sport
58,765,sport
59,1732,sport
60,776,sport
61,1905,sport
62,2124,entertainment
63,1673,entertainment
64,353,sport
65,1549,sport
66,348,sport
67,8,sport
68,1447,sport
69,2165,sport
70,142,sport
71,1700,business
72,698,business
73,2028,entertainment
74,1743,sport
75,321,politics
76,523,sport
77,715,business
78,1746,sport
79,1800,business
80,669,sport
81,1895,sport
82,931,sport
83,41,business
84,2068,business
85,1107,sport
86,103,business
87,2126,sport
88,562,business
89,968,business
90,87,entertainment
91,1762,sport
92,852,business
93,394,business
94,1329,sport
95,397,sport
96,1061,business
97,1035,sport
98,573,sport
99,786,sport
100,2182,sport
101,798,sport
102,1168,sport
103,1535,business
104,1002,entertainment
105,1463,sport
106,1272,sport
107,521,sport
108,2018,sport
109,1669,sport
110,540,entertainment
111,1619,sport
112,582,business
113,89,sport
114,625,sport
115,1426,business
116,915,sport
117,1575,sport
118,1457,sport
119,1020,sport
120,2155,sport
121,1000,entertainment
122,874,sport
123,1699,sport
124,2172,entertainment
125,1577,sport
126,1826,entertainment
127,73,sport
128,498,business
129,1832,sport
130,535,sport
131,914,business
132,379,business
133,1747,business
134,2057,sport
135,1032,business
136,966,sport
137,1890,sport
138,1422,entertainment
139,1616,sport
140,1666,sport
141,109,sport
142,1357,sport
143,911,sport
144,1154,sport
145,172,sport
146,2203,sport
147,357,sport
148,1768,politics
149,1654,sport
150,237,sport
151,269,sport
152,977,sport
153,1807,sport
154,2011,sport
155,1048,business
156,1691,sport
157,2125,sport
158,23,entertainment
159,1470,sport
160,34,sport
161,36,sport
162,1001,sport
163,653,politics
164,489,entertainment
165,163,business
166,107,sport
167,586,politics
168,2040,sport
169,952,business
170,1262,sport
171,1311,business
172,1975,business
173,742,sport
174,13,sport
175,1563,sport
176,2022,sport
177,1176,sport
178,671,tech
179,963,sport
180,1094,sport
181,723,sport
182,1448,sport
183,621,sport
184,781,sport
185,414,sport
186,2176,sport
187,332,sport
188,519,sport
189,1352,sport
190,604,entertainment
191,1232,sport
192,752,business
193,1405,sport
194,347,politics
195,862,sport
196,1477,sport
197,2099,sport
198,48,sport
199,1722,sport
200,1145,sport
201,1018,sport
202,1628,sport
203,838,sport
204,1187,entertainment
205,779,sport
206,642,sport
207,2139,sport
208,1419,sport
209,1339,sport
210,1671,sport
211,1705,politics
212,1773,business
213,1727,business
214,1324,sport
215,1822,sport
216,1131,sport
217,457,sport
218,178,sport
219,1230,sport
220,1684,sport
221,1290,sport
222,1856,sport
223,24,sport
224,1367,sport
225,1586,sport
226,1601,sport
227,1304,entertainment
228,1842,sport
229,1889,sport
230,1541,sport
231,1416,sport
232,994,sport
233,1545,sport
234,97,business
235,1704,entertainment
236,861,sport
237,849,politics
238,1626,sport
239,638,business
240,1622,entertainment
241,2174,entertainment
242,1729,sport
243,576,sport
244,823,entertainment
245,596,sport
246,235,sport
247,287,entertainment
248,1188,sport
249,1252,sport
250,505,politics
251,12,sport
252,1543,sport
253,1227,sport
254,1608,business
255,1580,sport
256,185,sport
257,1712,sport
258,827,sport
259,2087,sport
260,1246,sport
261,1970,sport
262,1530,sport
263,2138,sport
264,263,sport
265,1823,sport
266,913,business
267,9,sport
268,1051,sport
269,830,sport
270,1068,sport
271,402,sport
272,1286,sport
273,1991,business
274,1627,business
275,223,business
276,659,sport
277,1520,sport
278,1558,sport
279,2005,sport
280,1461,business
281,1724,business
282,72,sport
